Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Kenya,98,98,98,98,98,98,98,98,98,98,143,143,143,143,143,143,143,143,143,143,366,366,366,366,366,366,366,366,366,366,403,403,403,403,403,403,403,403,403,403,967,967,967,967,967,967,967,1508
Ethiopia,0,0,0,0,0,0,0,0,0,0,203,203,203,203,203,203,203,203,203,203,253,253,253,253,253,253,253,253,253,253,124,124,124,124,124,124,124,124,124,124,341,341,341,341,341,341,341,768
USA,5247,5247,5247,5247,5247,5247,5247,5247,5247,5247,12598,12598,12598,12598,12598,12598,12598,12598,12598,12598,23954,23954,23954,23954,23954,23954,23954,23954,23954,23954,36450,36450,36450,36450,36450,36450,36450,36450,36450,36450,48375,48375,48375,48375,48375,48375,48375,59532
UK,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,10032,10032,10032,10032,10032,10032,10032,10032,10032,10032,19095,19095,19095,19095,19095,19095,19095,19095,19095,19095,27982,27982,27982,27982,27982,27982,27982,27982,27982,27982,38893,38893,38893,38893,38893,38893,38893,39720
Japan,2038,2038,2038,2038,2038,2038,2038,2038,2038,2038,9465,9465,9465,9465,9465,9465,9465,9465,9465,9465,25359,25359,25359,25359,25359,25359,25359,25359,25359,25359,38532,38532,38532,38532,38532,38532,38532,38532,38532,38532,44508,44508,44508,44508,44508,44508,44508,38428
West Germany,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,12092,12092,12092,12092,12092,12092,12092,12092,12092,12092,22222,22222,22222,22222,22222,22222,22222,22222,22222,22222,23719,23719,23719,23719,23719,23719,23719,23719,23719,23719,41786,41786,41786,41786,41786,41786,41786,44470
Brazil,445,445,445,445,445,445,445,445,445,445,1229,1229,1229,1229,1229,1229,1229,1229,1229,1229,3093,3093,3093,3093,3093,3093,3093,3093,3093,3093,3739,3739,3739,3739,3739,3739,3739,3739,3739,3739,11224,11224,11224,11224,11224,11224,11224,9821
South Africa,806,806,806,806,806,806,806,806,806,806,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,3076,3076,3076,3076,3076,3076,3076,3076,3076,3076,3032,3032,3032,3032,3032,3032,3032,3032,3032,3032,7275,7275,7275,7275,7275,7275,7275,6161
Switzerland,3350,3350,3350,3350,3350,3350,3350,3350,3350,3350,18832,18832,18832,18832,18832,18832,18832,18832,18832,18832,38428,38428,38428,38428,38428,38428,38428,38428,38428,38428,37868,37868,37868,37868,37868,37868,37868,37868,37868,37868,74606,74606,74606,74606,74606,74606,74606,81090
Russia ,1788,1788,1788,1788,1788,1788,1788,1788,1788,1788,3553,3553,3553,3553,3553,3553,3553,3553,3553,3553,3485,3485,3485,3485,3485,3485,3485,3485,3485,3485,1772,1772,1772,1772,1772,1772,1772,1772,1772,1772,5323,5323,5323,5323,5323,5323,5323,10743
Germany,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,12092,12092,12092,12092,12092,12092,12092,12092,12092,12092,22222,22222,22222,22222,22222,22222,22222,22222,22222,22222,23719,23719,23719,23719,23719,23719,23719,23719,23719,23719,41786,41786,41786,41786,41786,41786,41786,44470
New Zealand,2357,2357,2357,2357,2357,2357,2357,2357,2357,2357,7437,7437,7437,7437,7437,7437,7437,7437,7437,7437,13670,13670,13670,13670,13670,13670,13670,13670,13670,13670,13641,13641,13641,13641,13641,13641,13641,13641,13641,13641,33692,33692,33692,33692,33692,33692,33692,42941
Italy,2099,2099,2099,2099,2099,2099,2099,2099,2099,2099,8429,8429,8429,8429,8429,8429,8429,8429,8429,8429,20757,20757,20757,20757,20757,20757,20757,20757,20757,20757,20051,20051,20051,20051,20051,20051,20051,20051,20051,20051,35849,35849,35849,35849,35849,35849,35849,31953
Tanzania,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,307,307,307,307,307,307,307,307,307,307,702,702,702,702,702,702,702,936
